4.95	-4160	3000	-0	0	0	0	-3900	-1100	0	0
4.98	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.01	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.04	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.07	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.1	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.13	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.16	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.19	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.22	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.25	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.28	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.31	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.34	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.37	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.4	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.43	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.46	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.49	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.52	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.55	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.58	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.61	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.64	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.67	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.7	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.73	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.76	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.79	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.82	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.85	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.88	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.91	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.94	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
5.97	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.03	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.06	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.09	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.12	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.15	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.18	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.21	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.24	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.27	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.3	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.33	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.36	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.39	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.42	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.45	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.48	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.51	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
6.54	-4160	3000	-0	-4160	3000	0	-3900	-1100	0	0
